date,/m/01b_06
2020-09-06,22.707901279756367
2020-09-07,26.91207639876786
2020-09-08,27.55475285008172
2020-09-09,28.07407672973256
2020-09-10,30.478093095833866
2020-09-11,26.457082725637818
2020-09-12,25.29157247340707
2020-09-13,28.00138380984354
2020-09-14,30.915159440420375
2020-09-15,27.476904196339703
2020-09-16,27.010700095447408
2020-09-17,25.5841220795699
2020-09-18,23.808849364823324
2020-09-19,19.518764243425913
2020-09-20,21.74242092938583
2020-09-21,21.89964917990825
2020-09-22,20.394750210622245
2020-09-23,19.631070136656216
2020-09-24,18.995981222509304
2020-09-25,17.026155805157504
2020-09-26,16.170196059761608
2020-09-27,17.044763625709585
2020-09-28,19.333525553616003
2020-09-29,17.80768426834506
2020-09-30,17.305273113438773
2020-10-01,16.858685420188742
2020-10-02,15.682415616594277
2020-10-03,15.424420530069815
2020-10-04,16.695967742226113
2020-10-05,18.94421063908217
2020-10-06,18.962638859548196
2020-10-07,17.893802072518273
2020-10-08,19.957762764713994
2020-10-09,17.486460186359388
2020-10-10,16.02004742253663
2020-10-11,18.523179832307967
2020-10-12,21.380922666796923
2020-10-13,20.50482632337695
2020-10-14,19.81646491068983
2020-10-15,20.004199841422686
2020-10-16,20.585872007534547
2020-10-17,18.24585273578955
2020-10-18,20.502677288015096
2020-10-19,22.05185346369534
2020-10-20,21.305953823552997
2020-10-21,21.65021519592639
2020-10-22,22.357863572471686
2020-10-23,21.89884840930717
2020-10-24,21.191566432818306
2020-10-25,20.99231738548441
2020-10-26,22.38447804979226
2020-10-27,24.08804307322163
2020-10-28,21.376993358516838
2020-10-29,17.64014104905888
2020-10-30,17.658458952536616
2020-10-31,18.68119730996315
2020-11-01,19.534546738645464
2020-11-02,20.949855095447063
2020-11-03,19.732031625641028
2020-11-04,17.510326646940836
2020-11-05,18.053410086178662
2020-11-06,18.250894973174237
2020-11-07,18.603052012691837
2020-11-08,17.63703263327133
2020-11-09,17.460605342191993
2020-11-10,17.65753060357273
2020-11-11,17.21479312202866
2020-11-12,16.025000342449957
2020-11-13,16.04727262453143
2020-11-14,16.362890005516157
2020-11-15,16.213471541954238
2020-11-16,16.531086189697746
2020-11-17,16.909198865582873
2020-11-18,16.168098020848024
2020-11-19,16.213471541954238
2020-11-20,13.44568675447511
2020-11-21,13.35493971226268
2020-11-22,14.207534010815682
2020-11-23,15.570607042381402
2020-11-24,15.066470829168313
2020-11-25,14.15902564538475
2020-11-26,14.77839299304655
2020-11-27,13.064329868122048
2020-11-28,11.566325120288868
2020-11-29,12.617809222133312
2020-11-30,13.784685954222223
2020-12-01,13.75791957372859
2020-12-02,12.647114783242717
2020-12-03,12.780946685710896
2020-12-04,11.83074017818684
2020-12-05,11.61660913423776
2020-12-06,12.874629017438624
2020-12-07,13.599671925038505
2020-12-08,14.203231650469489
2020-12-09,13.850747865459798
2020-12-10,13.936501062945336
2020-12-11,14.20674998096526
2020-12-12,14.184375932475099
2020-12-13,13.83256171065442
2020-12-14,13.832460513043564
2020-12-15,13.94528988408134
2020-12-16,14.363393828970764
2020-12-17,14.666087333616545
2020-12-18,15.432991426732654
2020-12-19,16.11807072632578
2020-12-20,17.09737130590911
2020-12-21,16.809084433601523
2020-12-22,15.800490751943322
2020-12-23,15.858051738289198
2020-12-24,13.829026969597018
2020-12-25,14.965856449928093
2020-12-26,16.419271355161502
2020-12-27,17.13878368448497
2020-12-28,17.685309301432785
2020-12-29,17.08109767942205
2020-12-30,16.94857192156446
2020-12-31,14.857609964255904
2021-01-01,13.19367544893289
2021-01-02,16.44791905854692
2021-01-03,17.773176637122766
2021-01-04,18.318004752759506
2021-01-05,18.69208644197352
2021-01-06,17.007013156044074
2021-01-07,16.08981592002342
2021-01-08,15.918813045511092
2021-01-09,14.51969861768297
2021-01-10,14.87725008257238
2021-01-11,18.779224764626367
2021-01-12,19.601052439856836
2021-01-13,17.68882699165937
2021-01-14,17.05092582334417
2021-01-15,16.430265227145593
2021-01-16,14.654486299133005
2021-01-17,16.706114381011627
2021-01-18,19.481846491788584
2021-01-19,20.30939395338668
2021-01-20,17.621502995778478
2021-01-21,18.00407216751551
2021-01-22,17.771975472906657
2021-01-23,17.125420395067696
2021-01-24,16.860167029800433
2021-01-25,20.126099089653618
2021-01-26,18.65062724535446
2021-01-27,18.418530550745608
2021-01-28,17.895542453821
2021-01-29,16.68064373000618
2021-01-30,16.529665647572696
2021-01-31,15.71815424836222
2021-02-01,16.639615192149314
2021-02-02,16.615864144053003
2021-02-03,17.440537496137242
2021-02-04,18.960268610055543
2021-02-05,17.403828649528595
2021-02-06,16.784790028864467
2021-02-07,16.342619585532947
2021-02-08,19.048702698721847
2021-02-09,16.696355940198167
2021-02-10,15.812015053535127
2021-02-11,15.288668836486659
2021-02-12,14.19023748818164
2021-02-13,14.594287530555832
2021-02-14,15.483197623779057
2021-02-15,19.281268022096462
2021-02-16,17.794363866159433
2021-02-17,17.61658184751479
2021-02-18,17.302406882134875
2021-02-19,16.759460776872466
2021-02-20,17.710610422690433
2021-02-21,17.080656636514874
2021-02-22,16.751797871721696
2021-02-23,15.833977314553113
2021-02-24,15.760935482388113
2021-02-25,16.076865514911084
2021-02-26,15.212005840780378
2021-02-27,15.760065805167017
2021-02-28,16.294758453349104
2021-03-01,16.01404481305351
2021-03-02,16.134350658894476
2021-03-03,15.773433121371573
2021-03-04,15.716285893387933
2021-03-05,15.181863007305235
2021-03-06,14.641356889767668
2021-03-07,15.324938156065175
2021-03-08,17.916188072495284
2021-03-09,17.518757103717665
2021-03-10,15.43621882732291
2021-03-11,15.897238751104956
2021-03-12,16.153206680575277
2021-03-13,14.491745043101478
2021-03-14,15.996257953304145
2021-03-15,16.23836347908388
2021-03-16,18.57295247767421
2021-03-17,18.503779470308576
2021-03-18,18.278967196370242
2021-03-19,16.306239266852966
2021-03-20,15.184919646713007
2021-03-21,16.480748126180103
2021-03-22,19.309669454594186
2021-03-23,20.1309691951015
2021-03-24,18.79863850494519
2021-03-25,19.52868271872947
2021-03-26,19.017651769080473
2021-03-27,19.35796822739722
2021-03-28,20.30053767991098
2021-03-29,19.856242827845023
2021-03-30,18.96350083537604
2021-03-31,19.0631557554656
2021-04-01,18.40294190987226
2021-04-02,18.31989614313096
2021-04-03,18.24100266472672
2021-04-04,19.068722617575876
2021-04-05,19.295956650754537
2021-04-06,18.671063059513223
2021-04-07,19.27702048132298
2021-04-08,17.629573740777694
2021-04-09,18.48170136519767
2021-04-10,17.364467368735927
2021-04-11,18.429161884961708
2021-04-12,18.430158410819434
2021-04-13,17.550921495807867
2021-04-14,16.89149380954919
2021-04-15,16.874585407337428
2021-04-16,16.046073698961138
2021-04-17,15.572638437031832
2021-04-18,18.15873160129621
2021-04-19,17.75927008664776
2021-04-20,17.201679189107804
2021-04-21,16.239834890851366
2021-04-22,16.79742578839133
2021-04-23,14.525242880915988
2021-04-24,14.887676964316965
2021-04-25,16.646574981226788
2021-04-26,16.006614754816614
2021-04-27,14.52229208331733
2021-04-28,15.003694030830617
2021-04-29,15.431606873064641
2021-04-30,14.629270293875832
2021-05-01,14.976949478190983
2021-05-02,15.217650451947627
2021-05-03,14.942074341145934
2021-05-04,14.493688858172325
2021-05-05,14.607476405635897
2021-05-06,15.560447115643306
2021-05-07,14.6074764056359
2021-05-08,13.398483713835455
2021-05-09,14.536359188471165
2021-05-10,15.450183110308858
2021-05-11,15.235101599869745
2021-05-12,13.620888009570733
2021-05-13,13.29804529151093
2021-05-14,15.050620046692714
2021-05-15,14.297320371219842
2021-05-16,15.727052408341825
2021-05-17,16.511099009344207
2021-05-18,14.544734369016066
2021-05-19,13.77332844012043
2021-05-20,14.138294686049552
2021-05-21,13.71941297197181
2021-05-22,13.88530672012141
2021-05-23,13.711118284564334
2021-05-24,12.82358673196398
2021-05-25,14.23837087963485
2021-05-26,13.867965809925305
2021-05-27,13.008626048199167
2021-05-28,11.882594636282153
2021-05-29,13.304950103966798
2021-05-30,13.704987579253107
2021-05-31,13.986495432232362
